sol-gateway-1  | 2026-05-03T21:24:48.764256Z  INFO vector::app: Log level is enabled. level="info"
sol-gateway-1  | {"name":"component_sent_events_total","sum":{"dataPoints":[{"asDouble":310.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843537459331044"}],"aggregationTemporality":2,"isMonotonic":true},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_byte_size","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"debug_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_byte_size","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_utilization_mean","gauge":{"dataPoints":[{"asDouble":14.794761474358065,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"utilization","gauge":{"dataPoints":[{"asDouble":0.0004,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_bytes","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_logs"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_traces"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"debug_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_logs"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_logs"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_utilization_level","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"traces"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"transform_buffer_utilization_mean","gauge":{"dataPoints":[{"asDouble":3.6345634563455462,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"metrics"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"traces"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_logs"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_logs"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_traces"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"uptime_seconds","gauge":{"dataPoints":[{"asDouble":45.0,"attributes":[{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"utilization","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_utilization_mean","gauge":{"dataPoints":[{"asDouble":17.706939999999996,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_traces"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"utilization","gauge":{"dataPoints":[{"asDouble":0.0001,"attributes":[{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_events","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"debug_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_bytes","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":12000.0,"attributes":[{"key":"component_id","value":{"stringValue":"self_metrics"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"internal_metrics"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"_default"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_byte_size","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_size_bytes","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"otlp_traces"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"otlp_traces"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"source_buffer_utilization_level","gauge":{"dataPoints":[{"asDouble":0.0,"attributes":[{"key":"component_id","value":{"stringValue":"otlp"}},{"key":"component_kind","value":{"stringValue":"source"}},{"key":"component_type","value":{"stringValue":"opentelemetry"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"output","value":{"stringValue":"logs"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"buffer_max_event_size","gauge":{"dataPoints":[{"asDouble":500.0,"attributes":[{"key":"buffer_id","value":{"stringValue":"debug_self_metrics"}},{"key":"buffer_type","value":{"stringValue":"memory"}},{"key":"component_id","value":{"stringValue":"debug_self_metrics"}},{"key":"component_kind","value":{"stringValue":"sink"}},{"key":"component_type","value":{"stringValue":"console"}},{"key":"host","value":{"stringValue":"b80715f2213e"}},{"key":"stage","value":{"stringValue":"0"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
sol-gateway-1  | {"name":"transform_buffer_max_size_events","gauge":{"dataPoints":[{"asDouble":100.0,"attributes":[{"key":"component_id","value":{"stringValue":"promote_resource_attrs"}},{"key":"component_kind","value":{"stringValue":"transform"}},{"key":"component_type","value":{"stringValue":"remap"}},{"key":"host","value":{"stringValue":"b80715f2213e"}}],"timeUnixNano":"1777843537459331044"}]},"resource":{"attributes":[{"key":"host.name","value":{"stringValue":"b80715f2213e"}},{"key":"metric.namespace","value":{"stringValue":"sol"}},{"key":"service.name","value":{"stringValue":"sol/gateway"}},{"key":"service.namespace","value":{"stringValue":"gateway"}}]},"scope":{"name":"sol/internal_metrics","version":"0.54.0"}}
